hotspot_path,frequency,traj_ids
"[53, 52]",2,"[473, 957]"
"[54, 502]",2,"[478, 487]"
"[54, 338, 53, 52]",2,"[473, 957]"
"[54, 403, 55, 56, 57]",2,"[282, 705]"
"[54, 55, 56, 59]",2,"[478, 721]"
"[55, 403]",3,"[282, 478, 614]"
"[55, 54, 338, 53, 52]",2,"[473, 957]"
"[55, 56, 59]",2,"[478, 721]"
"[55, 56, 339, 58, 59]",2,"[487, 957]"
"[55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[56, 59]",2,"[478, 721]"
"[56, 55, 403]",3,"[282, 478, 614]"
"[56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[56, 339, 58, 59, 60, 61, 62]",2,"[217, 957]"
"[56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[57, 56, 55, 403]",2,"[478, 614]"
"[57, 58, 59, 60, 61, 62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[58, 339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[58, 339, 56, 57]",2,"[282, 473]"
"[58, 59, 341, 60, 61, 62, 63, 64, 65]",2,"[282, 487]"
"[58, 59, 60, 61, 480]",2,"[614, 957]"
"[58, 59, 60, 61, 62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[59, 56]",2,"[718, 722]"
"[59, 58, 339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[59, 58, 339, 56, 57]",2,"[282, 473]"
"[59, 341, 60, 61, 62, 63, 64, 65]",2,"[282, 487]"
"[59, 60, 61, 480]",2,"[614, 957]"
"[59, 60, 61, 62, 63, 64, 65, 482]",2,"[721, 957]"
"[59, 60, 61, 62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[60, 59, 56]",2,"[718, 722]"
"[60, 57]",2,"[14, 478]"
"[60, 61, 480]",2,"[614, 957]"
"[60, 61, 62, 63, 64, 65, 482]",2,"[721, 957]"
"[60, 61, 62, 63, 64, 65, 481, 482, 483, 567, 614, 484]",2,"[487, 705]"
"[60, 61, 62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[61, 480, 59, 58, 339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[61, 60, 59, 56]",2,"[718, 722]"
"[61, 60, 57]",2,"[14, 478]"
"[61, 62, 63, 64, 65, 482]",2,"[721, 957]"
"[61, 62, 63, 64, 65, 481, 482, 483, 567, 614, 484]",2,"[487, 705]"
"[61, 62, 63, 64, 65, 613, 72, 555]",2,"[282, 956]"
"[61, 62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[62, 61, 480, 59, 58, 339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[62, 61, 60, 59]",2,"[487, 722]"
"[62, 61, 60, 57]",2,"[14, 478]"
"[62, 63, 64, 65, 482]",2,"[721, 957]"
"[62, 63, 64, 65, 481, 482, 483, 567, 614, 484]",2,"[487, 705]"
"[62, 63, 64, 65, 613, 72, 555]",2,"[282, 956]"
"[62, 63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[63, 62, 61, 480, 59, 58, 339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[63, 62, 61, 60, 59]",2,"[487, 722]"
"[63, 62, 61, 60, 57]",2,"[14, 478]"
"[63, 64, 65, 482]",2,"[721, 957]"
"[63, 64, 65, 481, 482, 483, 567, 614, 484]",2,"[487, 705]"
"[63, 64, 65, 613, 72, 555]",2,"[282, 956]"
"[63, 64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[64, 63, 62, 61, 480, 59, 58, 339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[64, 63, 62, 61, 60, 59]",2,"[487, 722]"
"[64, 65, 482]",2,"[721, 957]"
"[64, 65, 481, 482, 483, 567, 614, 484]",2,"[487, 705]"
"[64, 65, 613, 72, 555]",2,"[282, 956]"
"[64, 65, 613, 555, 66, 67]",2,"[13, 614]"
"[65, 482]",2,"[721, 957]"
"[65, 481, 482, 483, 567, 614, 484]",2,"[487, 705]"
"[65, 64, 63, 62, 61, 480]",3,"[614, 956, 957]"
"[65, 64, 63, 62, 61, 60]",3,"[14, 282, 487]"
"[65, 613, 72, 555]",2,"[282, 956]"
"[65, 613, 555, 66, 67]",2,"[13, 614]"
"[66, 555, 72, 65, 64, 63, 62, 61]",2,"[14, 614]"
"[66, 67]",2,"[13, 614]"
"[67, 610, 69, 70, 485]",2,"[614, 956]"
"[68, 66]",2,"[718, 956]"
"[69, 610, 66, 555, 72, 65, 64, 63, 62, 61]",2,"[14, 614]"
"[69, 70, 485]",2,"[614, 956]"
"[70, 485]",2,"[614, 956]"
"[72, 555]",3,"[282, 718, 956]"
"[72, 65, 64, 63, 62, 61]",2,"[14, 614]"
"[73, 342, 54, 55, 56]",2,"[718, 721]"
"[73, 52, 51, 50, 337, 49, 0]",2,"[478, 956]"
"[73, 52, 51, 50, 343]",2,"[217, 487]"
"[73, 52, 53]",2,"[487, 614]"
"[73, 338, 405]",2,"[478, 992]"
"[73, 338, 54, 403, 55, 56, 57]",2,"[282, 705]"
"[73, 51, 0]",2,"[14, 735]"
"[74, 557, 0]",2,"[615, 690]"
"[75, 565, 556, 74, 557, 0]",2,"[615, 690]"
"[76, 0]",6,"[277, 476, 726, 900, 1024, 1039]"
"[76, 77, 78, 0]",7,"[17, 25, 360, 633, 641, 1034, 1039]"
"[77, 78, 0, 76]",7,"[17, 25, 360, 633, 641, 1034, 1039]"
"[78, 504, 505, 506, 507, 508]",2,"[487, 1025]"
"[78, 397, 398, 399, 392, 393, 394]",2,"[279, 984]"
"[78, 397, 621]",3,"[279, 328, 984]"
"[78, 391]",5,"[274, 698, 717, 726, 748]"
"[78, 375, 437, 377, 378]",3,"[470, 559, 564]"
"[78, 375, 376, 437]",3,"[571, 717, 750]"
"[78, 375, 376, 377, 378, 520, 519, 518]",4,"[530, 543, 547, 555]"
"[78, 375, 376, 377, 378, 437]",2,"[355, 746]"
"[78, 375, 376, 377, 378, 379, 380]",2,"[271, 355]"
"[78, 0, 509]",2,"[711, 724]"
"[78, 0, 503]",3,"[487, 711, 746]"
"[78, 0, 76, 77]",7,"[17, 25, 360, 633, 641, 1034, 1039]"
"[79, 432]",2,"[361, 553]"
"[79, 431, 432]",4,"[339, 616, 631, 719]"
"[79, 0]",7,"[18, 215, 339, 361, 616, 719, 1027]"
"[79, 80]",4,"[18, 215, 746, 1027]"
"[80, 79, 0]",3,"[18, 215, 1027]"
"[81, 0]",3,"[270, 717, 933]"
"[82, 0]",2,"[19, 613]"
"[82, 83, 373, 84]",2,"[19, 747]"
"[83, 372, 374, 0]",4,"[275, 579, 747, 984]"
"[83, 372, 374, 81, 0]",2,"[270, 717]"
"[83, 82, 0]",2,"[19, 613]"
"[83, 373, 84]",2,"[19, 747]"
"[84, 83]",2,"[747, 978]"
"[84, 373, 83, 372, 374, 0]",2,"[275, 984]"
"[84, 373, 83, 372, 374, 81, 0]",2,"[270, 717]"
"[85, 84, 373, 83, 372, 374, 0]",2,"[275, 984]"
"[85, 89, 84, 83]",2,"[747, 978]"
"[85, 89, 84, 373, 83]",2,"[19, 270]"
"[85, 86, 87, 88]",2,"[19, 270]"
"[86, 85, 84, 373, 83, 372, 374, 0]",2,"[275, 984]"
"[86, 85, 89, 84, 83]",2,"[747, 978]"
"[86, 85, 89, 84, 373, 83]",2,"[19, 270]"
"[86, 87, 88]",2,"[19, 270]"
"[87, 86, 85, 84, 373, 83, 372, 374, 0]",2,"[275, 984]"
"[87, 86, 85, 89, 84, 373, 83]",2,"[19, 270]"
"[87, 88]",2,"[19, 270]"
"[88, 87, 86, 85, 89, 84, 373, 83]",2,"[19, 270]"
"[89, 84, 83]",2,"[747, 978]"
"[89, 84, 373, 83]",2,"[19, 270]"
"[90, 91, 407, 324]",2,"[289, 565]"
"[91, 407, 324]",5,"[289, 565, 728, 744, 751]"
"[91, 90]",2,"[288, 296]"
"[91, 284, 92, 595, 400, 94, 596, 98, 99, 0]",2,"[787, 793]"
"[91, 284, 92, 427, 428, 429, 430, 98, 99, 0]",2,"[337, 565]"
"[91, 284, 92, 93, 94]",2,"[785, 789]"
"[91, 92, 427, 428, 429]",2,"[537, 695]"
"[91, 92, 93]",2,"[19, 982]"
"[92, 595, 400, 94, 596, 98, 99, 0]",2,"[787, 793]"
"[92, 284, 91]",2,"[728, 792]"
"[92, 427, 428, 429, 430, 98, 99, 0]",3,"[337, 537, 565]"
"[92, 93, 94, 95, 96]",2,"[19, 789]"
"[93, 94, 95, 96]",2,"[19, 789]"
"[94, 96, 594, 98, 99, 0]",2,"[783, 791]"
"[94, 596, 98, 99, 0]",2,"[787, 793]"
"[94, 596, 97, 98, 99, 0]",2,"[280, 785]"
"[94, 95, 96, 97, 98, 99, 0]",2,"[19, 137]"
"[95, 94]",2,"[751, 792]"
"[95, 594, 98, 99, 0, 324]",2,"[727, 982]"
"[95, 96, 97, 98, 99, 0]",2,"[19, 137]"
"[96, 594, 98, 99, 0]",3,"[783, 789, 791]"
"[96, 97, 98, 99, 0]",2,"[19, 137]"
"[97, 98, 99, 0]",4,"[19, 137, 280, 785]"
"[98, 594, 97]",2,"[751, 792]"
"[98, 99, 0, 324]",3,"[629, 727, 982]"
"[98, 99, 0, 406]",2,"[137, 565]"
"[99, 98, 594, 97]",2,"[751, 792]"
"[99, 0, 324]",3,"[629, 727, 982]"
"[99, 0, 406]",2,"[137, 565]"
"[100, 41, 387]",2,"[272, 931]"
"[100, 41, 42, 48, 279, 0]",2,"[931, 1030]"
"[100, 41, 42, 323, 48, 279, 0]",2,"[203, 218]"
"[101, 0, 44, 45, 46]",2,"[8, 22]"
"[101, 0, 43]",2,"[8, 22]"
"[101, 43, 0, 44, 45, 46]",3,"[8, 22, 724]"
"[102, 0]",2,"[546, 554]"
"[103, 286, 0]",3,"[959, 961, 962]"
"[103, 286, 287, 288, 289, 290]",2,"[959, 962]"
"[103, 0, 101, 43]",2,"[8, 22]"
"[103, 0, 44, 45, 46]",2,"[8, 22]"
"[103, 0, 43, 101]",2,"[8, 22]"
"[104, 0, 278, 277]",3,"[273, 557, 736]"
"[104, 0, 111]",2,"[29, 357]"
"[104, 0, 112, 113, 114, 115]",2,"[29, 357]"
"[104, 0, 120, 106, 105]",2,"[28, 362]"
"[104, 0, 120, 106, 107]",2,"[28, 362]"
"[104, 0, 577]",2,"[29, 1038]"
"[104, 105, 0]",3,"[23, 30, 940]"
"[104, 105, 106, 120, 0]",2,"[366, 1039]"
"[104, 105, 106, 336, 333, 334, 335]",3,"[214, 1023, 1039]"
"[104, 105, 106, 107, 108]",2,"[23, 618]"
"[105, 104, 0, 278, 277]",3,"[273, 557, 736]"
"[105, 104, 0, 111]",2,"[29, 357]"
"[105, 104, 0, 112, 113, 114, 115]",2,"[29, 357]"
"[105, 104, 0, 120, 106, 107]",2,"[28, 362]"
"[105, 104, 0, 577]",2,"[29, 1038]"
"[105, 0, 104]",3,"[23, 30, 940]"
"[105, 106, 120, 0, 104]",2,"[366, 1039]"
"[105, 106, 336, 333, 334, 335]",3,"[214, 1023, 1039]"
"[105, 106, 107, 108]",2,"[23, 618]"
"[106, 277, 278]",2,"[618, 627]"
"[106, 523]",3,"[534, 627, 940]"
"[106, 120, 0, 104, 105]",2,"[366, 1039]"
"[106, 390, 277, 332]",2,"[282, 973]"
"[106, 390, 277, 278, 0]",2,"[282, 973]"
"[106, 332, 277, 278, 331, 0]",2,"[278, 483]"
"[106, 332, 277, 278, 0]",5,"[213, 286, 970, 976, 1023]"
"[106, 336, 333, 334, 335]",5,"[213, 214, 286, 1023, 1039]"
"[106, 105, 104, 0, 278, 277]",3,"[273, 557, 736]"
"[106, 105, 104, 0, 111]",2,"[29, 357]"
"[106, 105, 104, 0, 112, 113, 114, 115]",2,"[29, 357]"
"[106, 105, 104, 0, 120]",2,"[28, 362]"
"[106, 105, 104, 0, 577]",2,"[29, 1038]"
"[106, 105, 0, 104]",3,"[23, 30, 940]"
"[106, 107, 108, 109, 110]",6,"[23, 278, 357, 620, 621, 970]"
"[107, 106, 120, 0]",2,"[366, 620]"
"[107, 106, 390, 277, 332]",2,"[282, 973]"
"[107, 106, 390, 277, 278, 0]",2,"[282, 973]"
"[107, 106, 332, 277, 278, 0]",2,"[970, 976]"
"[107, 106, 105, 104, 0, 278, 277]",2,"[273, 557]"
"[107, 106, 105, 104, 0, 111]",2,"[29, 357]"
"[107, 106, 105, 104, 0, 112, 113, 114, 115]",2,"[29, 357]"
"[107, 106, 105, 104, 0, 120]",2,"[28, 362]"
"[107, 106, 105, 104, 0, 577]",2,"[29, 1038]"
"[107, 106, 105, 0, 104]",2,"[23, 30]"
"[107, 108, 109, 110]",6,"[23, 278, 357, 620, 621, 970]"
"[108, 107, 106, 332, 277, 278]",2,"[278, 970]"
"[108, 107, 106, 105, 104, 0, 278, 277]",2,"[273, 557]"
"[108, 107, 106, 105, 0]",2,"[23, 621]"
"[108, 109, 110]",6,"[23, 278, 357, 620, 621, 970]"
"[109, 108, 107, 106, 105]",2,"[23, 357]"
"[109, 110, 108, 107, 106]",2,"[621, 970]"
"[110, 108, 107, 106]",2,"[621, 970]"
"[110, 108, 109]",2,"[621, 970]"
"[110, 109, 108, 107, 106, 105]",2,"[23, 357]"
"[111, 0, 112, 123]",2,"[558, 974]"
"[111, 0, 112, 113, 114, 115, 116, 117, 118]",2,"[24, 357]"
"[112, 124, 0]",2,"[637, 732]"
"[112, 580, 530, 531, 115, 349, 125]",2,"[732, 1038]"
"[112, 580, 530, 531, 115, 121, 122]",2,"[568, 1038]"
"[112, 123, 530]",2,"[949, 974]"
"[112, 113, 114, 115, 116, 117, 118]",2,"[24, 357]"
"[113, 123, 124, 0, 111]",2,"[29, 568]"
"[113, 114, 115, 116, 117, 118]",2,"[24, 357]"
"[114, 113, 123, 124, 0, 111]",2,"[29, 568]"
"[114, 115, 116, 117, 118]",2,"[24, 357]"
"[115, 349, 125]",2,"[732, 1038]"
"[115, 349, 114, 113]",2,"[220, 568]"
"[115, 125, 580, 123, 124, 0]",2,"[29, 740]"
"[115, 121, 122]",4,"[220, 568, 731, 1038]"
"[115, 121, 533, 122]",2,"[29, 568]"
"[115, 532]",2,"[29, 568]"
"[115, 116, 528, 578]",2,"[558, 731]"
"[115, 116, 117, 118, 441, 396, 119]",3,"[359, 640, 949]"
"[116, 528, 578]",2,"[558, 731]"
"[116, 115, 349, 114]",2,"[220, 739]"
"[116, 117, 118, 441, 396, 119]",4,"[359, 577, 640, 949]"
"[117, 116, 115, 349]",2,"[732, 739]"
"[117, 0]",4,"[265, 580, 724, 743]"
"[117, 118, 364, 0]",2,"[713, 974]"
"[117, 118, 441, 396, 119]",4,"[359, 577, 640, 949]"
"[118, 364, 0]",2,"[713, 974]"
"[118, 363]",2,"[482, 900]"
"[118, 441, 396, 119]",4,"[359, 577, 640, 949]"
"[119, 440, 0, 76, 77, 78]",2,"[25, 360]"
"[120, 0, 104, 105, 106]",2,"[366, 1039]"
"[120, 106, 105, 104, 0]",2,"[28, 362]"
"[120, 106, 107]",2,"[28, 362]"
"[121, 122]",4,"[220, 568, 731, 1038]"
"[121, 115, 349, 114, 113]",2,"[220, 568]"
"[121, 115, 125]",2,"[29, 568]"
"[121, 115, 532]",2,"[29, 568]"
"[121, 533, 122]",2,"[29, 568]"
"[122, 121, 115, 349, 114, 113]",2,"[220, 568]"
"[122, 121, 115, 125]",2,"[29, 568]"
"[122, 121, 115, 532]",2,"[29, 568]"
"[122, 121, 533]",2,"[29, 568]"
"[123, 530, 115, 121, 122]",2,"[568, 731]"
"[123, 530, 531, 115]",2,"[568, 974]"
"[123, 124, 0, 111]",2,"[29, 568]"
"[124, 0, 111]",3,"[29, 568, 732]"
"[124, 0, 112]",2,"[29, 732]"
"[125, 112, 124, 0]",2,"[637, 732]"
"[125, 580, 123, 124, 0]",2,"[29, 740]"
"[126, 0]",3,"[35, 45, 720]"
"[127, 128, 0]",3,"[39, 507, 1065]"
"[128, 0, 127]",3,"[39, 507, 1065]"
"[129, 0, 476]",5,"[449, 452, 455, 456, 457]"
"[129, 0, 271]",2,"[120, 827]"
"[129, 0, 180]",3,"[201, 414, 681]"
"[130, 0, 307]",2,"[149, 174]"
"[130, 0, 218, 316, 306, 317]",3,"[149, 174, 998]"
"[130, 0, 159, 160]",2,"[149, 174]"
"[131, 0]",2,"[926, 1048]"
"[131, 303, 132, 223, 133, 134, 0]",2,"[178, 824]"
"[131, 303, 133, 134, 0]",2,"[147, 805]"
"[131, 132, 223, 133, 134, 0]",2,"[45, 97]"
"[132, 223, 133, 134, 0, 131, 303]",2,"[178, 824]"
"[133, 134, 0, 131, 303, 132, 223]",2,"[178, 824]"
"[133, 134, 0, 131, 132, 223]",2,"[45, 97]"
"[134, 0, 131, 303, 132, 223, 133]",2,"[178, 824]"
"[134, 0, 131, 303, 133]",2,"[147, 805]"
"[134, 0, 131, 132, 223, 133]",2,"[45, 97]"
"[135, 0]",5,"[593, 597, 605, 851, 1098]"
"[135, 136, 37, 36, 35, 631]",2,"[915, 1070]"
"[135, 136, 37, 36, 35, 34, 33, 604, 137, 32]",2,"[506, 1098]"
"[136, 135, 0]",5,"[593, 597, 605, 851, 1098]"
"[136, 138, 0]",5,"[47, 587, 603, 832, 838]"
"[136, 37, 36, 35, 631]",2,"[915, 1070]"
"[136, 37, 36, 35, 34, 33, 604, 137, 32]",2,"[506, 1098]"
"[136, 0]",2,"[5, 581]"
"[137, 242]",2,"[506, 1070]"
"[137, 32]",3,"[47, 506, 1098]"
"[138, 0]",5,"[47, 587, 603, 832, 838]"
"[139, 445, 599, 265]",2,"[405, 853]"
"[139, 266, 140, 269, 257]",2,"[853, 1081]"
"[139, 140, 269]",2,"[50, 916]"
"[140, 139, 445]",2,"[853, 1081]"
"[140, 139, 266]",2,"[853, 1081]"
"[140, 269, 257, 605, 447, 255, 254, 267, 142, 141]",2,"[916, 1081]"
"[140, 269, 257, 605, 447, 255, 254, 267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[141, 255, 254, 267, 142, 143]",2,"[853, 916]"
"[141, 255, 256]",2,"[405, 916]"
"[141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[142, 141, 255, 254, 267]",3,"[405, 853, 916]"
"[142, 141, 255, 256]",2,"[405, 916]"
"[142, 143, 145, 146, 147, 148, 149, 150, 152, 153, 0, 233]",2,"[321, 853]"
"[142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 0]",4,"[297, 312, 315, 916]"
"[142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[143, 145, 146, 147, 148, 149, 150, 152, 153, 0, 233]",2,"[321, 853]"
"[143, 142, 141, 255, 254, 267]",3,"[405, 853, 916]"
"[143, 142, 141, 255, 256]",2,"[405, 916]"
"[143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 0]",4,"[297, 312, 315, 916]"
"[143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[144, 143, 142, 141]",3,"[116, 916, 1081]"
"[144, 145, 146, 147, 148, 149, 150, 151, 152, 0]",4,"[297, 312, 315, 916]"
"[144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[145, 143, 142, 141, 255, 254, 267]",2,"[405, 853]"
"[145, 270, 147, 411]",2,"[118, 303]"
"[145, 144, 143, 142, 141]",3,"[116, 916, 1081]"
"[145, 146, 147, 270]",3,"[105, 504, 813]"
"[145, 146, 147, 148, 149, 150, 152, 151]",3,"[105, 853, 1081]"
"[145, 146, 147, 148, 149, 150, 152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[145, 146, 147, 148, 149, 150, 234]",3,"[105, 116, 504]"
"[145, 146, 147, 148, 149, 150, 151, 152, 0, 153]",2,"[504, 916]"
"[145, 146, 147, 148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[146, 145, 143, 142, 141, 255, 254, 267]",2,"[405, 853]"
"[146, 145, 144, 143, 142, 141]",3,"[116, 916, 1081]"
"[146, 147, 270]",3,"[105, 504, 813]"
"[146, 147, 148, 149, 150, 152, 151]",3,"[105, 853, 1081]"
"[146, 147, 148, 149, 150, 152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[146, 147, 148, 149, 150, 234]",3,"[105, 116, 504]"
"[146, 147, 148, 149, 150, 151, 152, 0, 153]",2,"[504, 916]"
"[146, 147, 148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[147, 411, 150]",2,"[303, 405]"
"[147, 146, 145, 143, 142]",2,"[308, 853]"
"[147, 146, 145, 144, 143, 142, 141]",3,"[116, 916, 1081]"
"[147, 270, 146, 145]",3,"[105, 504, 813]"
"[147, 148, 149, 150, 152, 151]",3,"[105, 853, 1081]"
"[147, 148, 149, 150, 152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[147, 148, 149, 150, 234]",3,"[105, 116, 504]"
"[147, 148, 149, 150, 151, 152, 0, 153]",2,"[504, 916]"
"[147, 148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[148, 147, 146, 145, 143, 142]",2,"[308, 853]"
"[148, 147, 146, 145, 144, 143, 142, 141]",3,"[116, 916, 1081]"
"[148, 147, 270, 146, 145]",2,"[105, 813]"
"[148, 149, 150, 152, 151]",3,"[105, 853, 1081]"
"[148, 149, 150, 152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[148, 149, 150, 234]",3,"[105, 116, 504]"
"[148, 149, 150, 151, 152, 0, 153]",2,"[504, 916]"
"[148, 149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[149, 148, 147, 146, 145, 143, 142]",2,"[308, 853]"
"[149, 148, 147, 146, 145, 144, 143, 142, 141]",2,"[116, 1081]"
"[149, 150, 152, 151]",3,"[105, 853, 1081]"
"[149, 150, 152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[149, 150, 234]",3,"[105, 116, 504]"
"[149, 150, 151, 152, 0, 153]",2,"[504, 916]"
"[149, 150, 151, 152, 153, 0]",2,"[50, 116]"
"[150, 149, 148, 147, 146, 145, 143, 142]",2,"[308, 853]"
"[150, 149, 148, 147, 146, 145, 144, 143, 142]",5,"[118, 302, 314, 320, 1081]"
"[150, 152, 151]",3,"[105, 853, 1081]"
"[150, 152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[150, 234, 411, 148]",2,"[405, 813]"
"[150, 234, 149, 148, 147]",2,"[105, 116]"
"[150, 151, 152, 0, 153]",3,"[504, 866, 916]"
"[150, 151, 152, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231]",2,"[118, 813]"
"[150, 151, 152, 153, 0]",2,"[50, 116]"
"[151, 150, 149, 148, 147, 146, 145, 143, 142]",2,"[308, 853]"
"[151, 150, 149, 148, 147, 146, 145, 144, 143, 142]",4,"[118, 314, 320, 1081]"
"[151, 150, 152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[151, 150, 234, 411, 148]",2,"[405, 813]"
"[151, 150, 234, 149, 148, 147]",2,"[105, 116]"
"[151, 152, 0, 153]",3,"[504, 866, 916]"
"[151, 152, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231]",2,"[118, 813]"
"[151, 152, 153, 0]",2,"[50, 116]"
"[152, 150]",2,"[302, 311]"
"[152, 0, 153]",3,"[504, 866, 916]"
"[152, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231]",2,"[118, 813]"
"[152, 151, 150, 149, 148, 147, 146, 145, 143, 142]",2,"[308, 853]"
"[152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142]",4,"[118, 314, 320, 1081]"
"[152, 151, 150, 234, 411, 148]",2,"[405, 813]"
"[152, 151, 150, 234, 149, 148, 147]",2,"[105, 116]"
"[152, 153, 0, 233, 232, 231, 230]",2,"[116, 321]"
"[152, 153, 0, 233, 251, 230]",2,"[105, 853]"
"[152, 153, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231, 232, 233]",2,"[105, 116]"
"[153, 152, 150]",2,"[302, 311]"
"[153, 152, 0]",3,"[504, 866, 916]"
"[153, 152, 151, 150, 149, 148, 147, 146, 145, 143, 142]",2,"[308, 853]"
"[153, 152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142]",3,"[314, 320, 1081]"
"[153, 152, 151, 150, 234]",2,"[105, 504]"
"[153, 0, 233, 232, 231, 230]",2,"[116, 321]"
"[153, 0, 233, 251, 230]",2,"[105, 853]"
"[153, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231, 232, 233]",2,"[105, 116]"
"[154, 0]",5,"[51, 166, 394, 446, 1067]"
"[155, 156, 0, 273]",2,"[123, 385]"
"[155, 573, 157]",2,"[57, 720]"
"[156, 0, 273, 155]",2,"[123, 385]"
"[156, 155]",2,"[57, 372]"
"[157, 573, 0]",2,"[100, 1018]"
"[158, 0]",2,"[57, 107]"
"[159, 0]",4,"[75, 97, 282, 637]"
"[159, 160, 0, 401]",2,"[281, 636]"
"[159, 160, 0, 307]",2,"[149, 174]"
"[159, 160, 0, 218, 316, 306, 317, 130]",2,"[149, 174]"
"[159, 160, 0, 162, 163, 164]",2,"[66, 149]"
"[160, 0, 401]",2,"[281, 636]"
"[160, 0, 307]",2,"[149, 174]"
"[160, 0, 218, 316, 306, 317, 130]",2,"[149, 174]"
"[160, 0, 162, 163, 164]",2,"[66, 149]"
"[160, 0, 159]",21,"[60, 66, 127, 149, 174, 257, 260, 281, 390, 525, 589, 598, 636, 720, 761, 765, 828, 910, 919, 1000, 1083]"
"[161, 190, 189, 188, 186, 192, 183]",2,"[79, 679]"
"[161, 190, 189, 188, 186, 187]",5,"[78, 79, 129, 300, 679]"
"[161, 195, 191]",2,"[78, 79]"
"[161, 191, 195]",2,"[78, 79]"
"[161, 0]",2,"[63, 415]"
"[162, 0]",8,"[67, 150, 198, 241, 805, 845, 927, 1055]"
"[162, 163, 164, 165, 166, 167, 168, 169]",2,"[804, 1054]"
"[162, 163, 164, 171, 167, 168, 169]",3,"[149, 197, 873]"
"[162, 163, 164, 353, 165, 166, 167, 168, 169]",2,"[66, 240]"
"[163, 162, 0]",8,"[67, 150, 198, 241, 805, 845, 927, 1055]"
"[163, 164, 165, 166, 167, 168, 169]",3,"[804, 857, 1054]"
"[163, 164, 171, 167, 168, 169]",3,"[149, 197, 873]"
"[163, 164, 353, 165, 166, 167, 168, 169]",2,"[66, 240]"
"[164, 165, 166, 167, 168, 169]",3,"[804, 857, 1054]"
"[164, 171, 167, 168, 169]",3,"[149, 197, 873]"
"[164, 163, 162, 0]",8,"[67, 150, 198, 241, 805, 845, 927, 1055]"
"[164, 353, 165, 166, 167, 168, 169]",2,"[66, 240]"
"[165, 166, 167, 168, 169]",5,"[66, 240, 804, 857, 1054]"
"[166, 167, 168, 169]",5,"[66, 240, 804, 857, 1054]"
"[167, 171, 164, 163, 162, 0]",7,"[67, 150, 198, 241, 805, 845, 1055]"
"[167, 168, 169]",9,"[66, 149, 197, 240, 804, 857, 873, 926, 1054]"
"[168, 167, 171, 164, 163, 162, 0]",7,"[67, 150, 198, 241, 805, 845, 1055]"
"[168, 169]",10,"[66, 149, 197, 240, 750, 804, 857, 873, 926, 1054]"
"[169, 308, 170, 309]",4,"[241, 805, 927, 1055]"
"[169, 308, 309]",3,"[150, 198, 874]"
"[169, 168, 167, 171, 164, 163, 162, 0]",7,"[67, 150, 198, 241, 805, 845, 1055]"
