node_id,x,y
0,116.33102365554642,39.98244378819501
1,116.30890792307692,40.01584414102564
2,116.30647159541985,40.01379650381679
3,116.32166610714286,40.00306914285714
4,116.30707631331302,39.983545729573166
5,116.31335250370365,39.979667166666665
6,116.31099848678501,39.976427874358976
7,116.31256292307692,40.00904869230769
8,116.3091411283333,39.99671109333333
9,116.19911758571429,39.99429165238095
10,116.33020460357143,40.06969835
11,116.3139654375,40.0317700625
12,116.31195057894736,40.01214742105263
13,116.32761951515154,39.9686423030303
14,116.34770802380957,39.9395248047619
15,116.31836432,39.99963986
16,116.31609625,40.00572625
17,116.31792441428571,39.99113437142857
18,116.31880691703702,39.97498626518519
19,116.3168271,40.0090801
20,116.30930427511738,39.98917788967136
21,116.30712205891567,39.968706081044175
22,116.31801011428571,40.004790928571424
23,116.32212460000001,39.9913058
24,116.34164585714286,40.075832285714284
25,116.35213762940832,39.98557058248389
26,116.34721033333334,39.98952333333333
27,116.43960533333332,39.96138091666666
28,116.32424240175438,39.98055619122807
29,116.3436845,39.978329333333335
30,116.34647763946667,39.981070464
31,116.36135857142857,39.95925521428571
32,116.35666584210527,39.95761445263158
33,116.32156322935779,40.01107094495413
34,116.3194910157754,40.007913817112296
35,116.3345201333334,39.98024893333334
36,116.30413544285715,39.932589542857144
37,116.32093950000001,40.013374666666664
38,116.33453414285714,39.98249557142857
39,116.32175614285714,40.015775142857144
40,116.34299484415585,39.97440945670996
41,116.2995074104762,39.984433015238096
42,113.553056,22.162304862068964
43,116.3166466837607,39.988445145299146
44,116.31903527272726,39.99746790909091
45,116.32114795555556,39.98485591111111
46,116.33043061428573,39.99713594285714
47,116.32329975,39.98483059
48,116.32495045384616,39.9913463
49,116.32521181159422,39.98495854637681
50,116.31550690476186,39.98454123809524
51,116.365869,39.945342
52,116.38365839285714,39.86391100714286
53,116.3470888,39.9227037125
54,116.37757515999999,39.88777732
55,116.38060438333333,39.860195233333336
56,116.38617386774193,39.865415741935486
57,116.39375362000001,39.862816620000004
58,116.383910775,39.86514745
59,116.39316428,39.86385062
60,116.4219285095238,39.902584250000004
61,116.33968499999999,39.98470122222222
62,116.34305230416668,39.967163291666665
63,116.28286712857143,39.95621475714285
64,116.3243258306011,40.039128245901644
65,116.395638,39.8904134
66,116.333647,40.03654942857143
67,116.3200435,40.056559125
68,116.5661837,40.06436757
69,116.34519333333333,39.98513641666667
70,116.39395,39.988882571428576
71,116.33634675,40.06329575
72,116.4913296,39.9771638
73,116.319917625,39.984772041666666
74,116.63724966666668,40.17148477777778
75,116.319036375,39.919810625
76,116.31135362857142,39.9226349
77,116.2970115333333,39.973617266666665
78,116.30015375277776,39.973981036111105
79,115.89473934482758,40.377282379310344
80,115.90245965789475,40.37181760526316
