path,frequency,traj_ids,source
"[115, 0]",48,"[[35, 1], [35, 2], [35, 3], [35, 4], [35, 5], [35, 9], [35, 10], [35, 13], [35, 17], [35, 18], [35, 19], [35, 21], [35, 22], [35, 27], [35, 28], [35, 29], [35, 30], [35, 33], [35, 34], [35, 35], [35, 36], [35, 38], [35, 40], [35, 41], [35, 42], [35, 43], [35, 44], [35, 45], [35, 48], [35, 49], [35, 51], [35, 52], [35, 55], [35, 56], [35, 57], [35, 58], [35, 61], [35, 62], [35, 63], [35, 64], [35, 67], [35, 68], [35, 69], [35, 70], [35, 71], [35, 74], [52, 42], [52, 61]]",['TTHS']
"[115, 0, 1]",13,"[[35, 1], [35, 2], [35, 5], [35, 9], [35, 13], [35, 18], [35, 30], [35, 35], [35, 38], [35, 42], [35, 44], [35, 51], [35, 62]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 0, 40]",7,"[[35, 13], [35, 33], [35, 40], [35, 48], [35, 58], [35, 67], [35, 74]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 0, 40, 83]",7,"[[35, 13], [35, 33], [35, 40], [35, 48], [35, 58], [35, 67], [35, 74]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 0, 40, 83, 0]",5,"[[35, 33], [35, 48], [35, 58], [35, 67], [35, 74]]","['NDTTJ', 'NDTTT']"
"[115, 0, 115]",33,"[[35, 3], [35, 13], [35, 18], [35, 19], [35, 21], [35, 22], [35, 27], [35, 28], [35, 29], [35, 30], [35, 34], [35, 35], [35, 36], [35, 41], [35, 42], [35, 43], [35, 44], [35, 45], [35, 49], [35, 51], [35, 52], [35, 55], [35, 56], [35, 57], [35, 58], [35, 61], [35, 62], [35, 63], [35, 64], [35, 68], [35, 69], [35, 70], [35, 71]]",['NDTTJ']
"[115, 0, 116]",7,"[[35, 22], [35, 28], [35, 29], [35, 34], [35, 57], [35, 63], [35, 70]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 0, 117]",7,"[[35, 21], [35, 27], [35, 45], [35, 49], [35, 52], [35, 68], [35, 69]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 40]",15,"[[35, 20], [35, 22], [35, 28], [35, 30], [35, 35], [35, 37], [35, 43], [35, 45], [35, 50], [35, 52], [35, 57], [35, 63], [35, 65], [35, 70], [35, 71]]",['TTHS']
"[115, 40, 83]",6,"[[35, 20], [35, 28], [35, 35], [35, 37], [35, 50], [35, 52]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 40, 83, 0]",5,"[[35, 28], [35, 35], [35, 37], [35, 50], [35, 52]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 40, 83, 0, 115]",5,"[[35, 28], [35, 35], [35, 37], [35, 50], [35, 52]]","['NDTTJ', 'NDTTT']"
"[115, 83]",13,"[[35, 4], [35, 14], [35, 27], [35, 29], [35, 34], [35, 36], [35, 44], [35, 45], [35, 49], [35, 57], [35, 62], [35, 64], [35, 71]]",['TTHS']
"[115, 83, 0]",11,"[[35, 27], [35, 29], [35, 34], [35, 36], [35, 44], [35, 45], [35, 49], [35, 57], [35, 62], [35, 64], [35, 71]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[115, 83, 0, 115]",10,"[[35, 27], [35, 29], [35, 34], [35, 36], [35, 44], [35, 45], [35, 49], [35, 62], [35, 64], [35, 71]]","['NDTTJ', 'NDTTT']"
"[115, 83, 0, 115, 0]",10,"[[35, 27], [35, 29], [35, 34], [35, 36], [35, 44], [35, 45], [35, 49], [35, 62], [35, 64], [35, 71]]","['NDTTJ', 'NDTTT']"
"[116, 0]",9,"[[35, 7], [35, 15], [35, 16], [35, 47], [35, 52], [35, 53], [35, 54], [35, 59], [35, 66]]",['TTHS']
"[116, 1]",9,"[[35, 5], [35, 12], [35, 32], [35, 48], [35, 54], [35, 55], [35, 58], [35, 60], [35, 64]]",['TTHS']
"[116, 1, 115]",6,"[[35, 5], [35, 12], [35, 48], [35, 55], [35, 58], [35, 64]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[116, 1, 115, 0]",5,"[[35, 5], [35, 48], [35, 55], [35, 58], [35, 64]]",['TTHS']
"[116, 7]",5,"[[35, 8], [35, 13], [35, 31], [35, 35], [35, 57]]",['TTHS']
"[116, 20]",6,"[[35, 6], [35, 22], [35, 23], [35, 34], [35, 36], [35, 65]]",['TTHS']
"[116, 115]",19,"[[35, 3], [35, 10], [35, 14], [35, 27], [35, 28], [35, 29], [35, 30], [35, 33], [35, 40], [35, 42], [35, 43], [35, 44], [35, 51], [35, 52], [35, 57], [35, 62], [35, 69], [35, 70], [35, 71]]",['TTHS']
"[116, 115, 0]",18,"[[35, 3], [35, 10], [35, 27], [35, 28], [35, 29], [35, 30], [35, 33], [35, 40], [35, 42], [35, 43], [35, 44], [35, 51], [35, 52], [35, 57], [35, 62], [35, 69], [35, 70], [35, 71]]","['NDTTJ', 'TTHS']"
"[116, 115, 0, 1]",5,"[[35, 30], [35, 42], [35, 44], [35, 51], [35, 62]]",['TTHS']
"[116, 115, 40]",7,"[[35, 28], [35, 30], [35, 43], [35, 52], [35, 57], [35, 70], [35, 71]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[116, 115, 83]",7,"[[35, 14], [35, 27], [35, 29], [35, 44], [35, 57], [35, 62], [35, 71]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[116, 115, 83, 0]",6,"[[35, 27], [35, 29], [35, 44], [35, 57], [35, 62], [35, 71]]",['TTHS']
"[116, 122]",6,"[[35, 7], [35, 16], [35, 32], [35, 39], [35, 47], [35, 53]]",['TTHS']
"[134, 0]",5,"[[36, 7], [36, 28], [36, 44], [44, 21], [71, 58]]",['TTHS']
"[151, 21]",5,"[[38, 23], [38, 31], [38, 38], [38, 58], [38, 88]]",['TTHS']
"[164, 0]",22,"[[38, 2], [44, 64], [82, 63], [82, 70], [82, 89], [91, 37], [91, 39], [91, 63], [91, 71], [91, 73], [96, 49], [96, 59], [96, 100], [96, 103], [179, 4], [179, 17], [179, 27], [179, 32], [179, 40], [179, 42], [179, 54], [179, 67]]",['TTHS']
"[164, 0, 34]",5,"[[96, 49], [96, 59], [96, 100], [179, 32], [179, 67]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[164, 209]",13,"[[91, 6], [91, 8], [91, 10], [91, 15], [91, 47], [91, 62], [91, 72], [91, 80], [91, 82], [91, 88], [91, 89], [91, 95], [91, 98]]",['TTHS']
"[164, 214]",16,"[[96, 13], [96, 92], [96, 97], [96, 103], [179, 6], [179, 11], [179, 18], [179, 32], [179, 34], [179, 36], [179, 41], [179, 44], [179, 51], [179, 61], [179, 65], [179, 70]]",['TTHS']
"[173, 25]",6,"[[52, 1], [52, 18], [52, 30], [52, 37], [52, 41], [52, 57]]",['TTHS']
"[175, 4]",14,"[[52, 47], [104, 16], [104, 19], [104, 29], [104, 34], [104, 49], [104, 60], [104, 70], [104, 73], [104, 83], [104, 91], [104, 102], [104, 109], [104, 112]]",['TTHS']
"[175, 41]",11,"[[52, 31], [52, 92], [104, 1], [104, 7], [104, 12], [104, 17], [104, 97], [104, 101], [104, 103], [104, 110], [104, 111]]",['TTHS']
"[182, 181]",6,"[[52, 61], [52, 62], [52, 65], [52, 69], [52, 71], [52, 94]]",['TTHS']
"[186, 21]",5,"[[38, 16], [38, 85], [52, 84], [52, 87], [174, 5]]",['TTHS']
"[195, 0]",5,"[[1, 55], [12, 45], [67, 6], [67, 108], [67, 115]]",['TTHS']
"[206, 205]",5,"[[82, 52], [82, 57], [82, 66], [82, 76], [82, 95]]",['TTHS']
"[209, 0]",5,"[[44, 44], [91, 3], [91, 19], [91, 27], [91, 52]]",['TTHS']
"[209, 164]",13,"[[91, 5], [91, 37], [91, 39], [91, 44], [91, 46], [91, 48], [91, 63], [91, 65], [91, 71], [91, 73], [91, 74], [91, 85], [91, 87]]",['TTHS']
"[209, 164, 0]",5,"[[91, 37], [91, 39], [91, 63], [91, 71], [91, 73]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[214, 0]",8,"[[96, 84], [179, 10], [179, 19], [179, 21], [179, 30], [179, 33], [179, 45], [179, 50]]",['TTHS']
"[214, 164]",10,"[[96, 59], [96, 96], [179, 4], [179, 17], [179, 27], [179, 32], [179, 40], [179, 42], [179, 54], [179, 64]]",['TTHS']
"[214, 164, 0]",8,"[[96, 59], [179, 4], [179, 17], [179, 27], [179, 32], [179, 40], [179, 42], [179, 54]]","['NDTTJ', 'NDTTT', 'TTHS']"
"[214, 212]",9,"[[96, 94], [96, 99], [179, 7], [179, 12], [179, 16], [179, 30], [179, 31], [179, 62], [179, 66]]",['TTHS']
"[214, 215]",5,"[[96, 13], [96, 68], [96, 92], [179, 30], [179, 61]]",['TTHS']
"[221, 4]",5,"[[104, 19], [104, 52], [104, 53], [104, 79], [104, 86]]",['TTHS']
